"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","high school","free/reduced","none","68","57","54"
"female","group D","high school","free/reduced","none","62","74","80"
"male","group D","high school","free/reduced","completed","68","70","73"
"male","group D","some college","standard","none","62","63","61"
"female","group B","bachelor's degree","standard","none","83","96","100"
"male","group C","associate's degree","free/reduced","completed","75","69","65"
"male","group D","some college","standard","none","61","60","60"
"female","group D","some college","standard","none","47","58","57"
"female","group C","high school","standard","completed","78","77","82"
"female","group C","some college","standard","completed","74","76","78"
"male","group B","high school","free/reduced","none","63","69","64"
"female","group C","some high school","standard","completed","66","78","73"
"male","group D","bachelor's degree","free/reduced","completed","69","64","67"
"female","group D","some high school","standard","none","49","58","58"
"female","group B","high school","standard","completed","58","67","69"
"female","group C","bachelor's degree","free/reduced","none","65","82","82"
"female","group E","associate's degree","standard","completed","82","89","94"
"female","group E","associate's degree","free/reduced","none","49","65","59"
"female","group B","high school","standard","none","48","41","44"
"female","group D","some college","free/reduced","none","60","68","69"
"male","group B","associate's degree","standard","none","82","73","75"
"male","group C","some college","standard","none","93","78","82"
"male","group D","some high school","standard","none","70","63","65"
"female","group A","high school","free/reduced","completed","58","72","76"
"male","group C","associate's degree","free/reduced","none","62","51","48"
"male","group B","high school","standard","none","34","33","29"
"male","group C","high school","standard","completed","65","67","69"
"female","group D","some high school","free/reduced","completed","55","73","76"
"female","group B","some college","free/reduced","none","55","57","59"
"female","group E","some high school","free/reduced","completed","68","71","72"
"female","group B","associate's degree","free/reduced","none","43","50","51"
"male","group B","some college","standard","none","71","69","68"
"female","group D","associate's degree","standard","none","63","68","72"
"female","group C","some college","standard","completed","55","66","68"
"male","group D","some college","free/reduced","none","50","52","50"
"female","group A","bachelor's degree","standard","completed","60","82","77"
"female","group B","some college","standard","none","83","97","86"
"female","group B","associate's degree","standard","none","54","70","66"
"female","group C","high school","standard","completed","67","88","77"
"male","group D","some college","standard","none","87","71","69"
"female","group B","some college","free/reduced","none","66","76","76"
"male","group E","bachelor's degree","free/reduced","none","84","82","73"
"male","group D","high school","free/reduced","completed","37","35","29"
"female","group E","some high school","free/reduced","completed","57","68","71"
"female","group B","some college","standard","none","68","72","70"
"male","group B","some college","standard","none","88","79","76"
"male","group B","associate's degree","standard","none","97","87","87"
"female","group B","some college","standard","none","28","37","30"
"female","group E","associate's degree","free/reduced","none","77","78","73"
"male","group E","master's degree","standard","none","74","65","61"
"female","group D","bachelor's degree","standard","completed","88","96","100"
"female","group A","high school","free/reduced","none","32","51","46"
"female","group D","some high school","free/reduced","none","55","69","62"
"male","group C","high school","standard","completed","81","74","71"
"female","group B","high school","free/reduced","none","40","52","54"
"male","group E","high school","standard","completed","78","67","67"
"female","group E","bachelor's degree","standard","none","74","80","79"
"female","group B","some high school","standard","none","55","71","66"
"female","group A","some college","standard","completed","60","68","69"
"female","group C","some college","standard","completed","54","67","67"
"female","group C","some high school","standard","none","71","76","80"
"male","group B","bachelor's degree","standard","none","70","70","72"
"female","group C","high school","standard","completed","66","74","75"
"male","group C","associate's degree","standard","completed","67","63","65"
"female","group C","high school","standard","none","51","54","56"
"female","group C","high school","free/reduced","none","50","49","53"
"female","group C","high school","standard","none","62","64","63"
"female","group C","master's degree","standard","completed","71","75","78"
"male","group C","high school","standard","completed","55","52","51"
"female","group A","bachelor's degree","standard","completed","61","83","78"
"male","group D","associate's degree","standard","completed","68","59","68"
"female","group C","some high school","standard","none","51","62","60"
"female","group E","high school","standard","none","79","89","82"
"female","group E","bachelor's degree","standard","completed","89","97","93"
"male","group B","high school","standard","none","61","57","51"
"male","group C","master's degree","standard","none","69","58","56"
"male","group D","some college","free/reduced","none","59","54","53"
"male","group B","some high school","standard","completed","58","49","48"
"female","group D","bachelor's degree","free/reduced","none","63","74","76"
"male","group D","some college","standard","none","84","77","71"
"male","group C","high school","standard","none","72","70","68"
"male","group E","master's degree","standard","none","90","79","75"
"female","group C","some high school","standard","none","47","60","61"
"female","group C","some college","standard","completed","74","85","86"
"female","group D","high school","free/reduced","completed","59","64","63"
"male","group C","master's degree","free/reduced","completed","56","60","64"
"male","group D","some high school","free/reduced","completed","65","61","59"
"male","group E","high school","free/reduced","completed","71","63","67"
"female","group A","some high school","free/reduced","none","43","56","53"
"female","group D","associate's degree","standard","none","91","99","100"
"male","group A","associate's degree","standard","completed","66","52","58"
"male","group A","associate's degree","standard","none","52","57","55"
"female","group C","some high school","standard","completed","80","93","91"
"female","group E","high school","free/reduced","completed","81","90","78"
"male","group B","some college","standard","completed","98","95","94"
"male","group C","high school","standard","none","67","56","57"
"male","group D","some high school","free/reduced","none","51","47","45"
"female","group D","high school","free/reduced","completed","72","81","87"
"female","group E","associate's degree","free/reduced","none","73","85","80"
